[34, 9, 38, 46, 13, 48, 36, 54, 15, 32, 15, 20, 71, 24, 39, 12, 28, 34, 21, 34, 16, 9, 29, 32, 48, 5, 3, 51, 7, 46, 12, 37, 27, 36, 48, 77, 22, 18, 27, 40, 64, 46, 27, 18, 20, 24, 23, 29, 3, 28, 31, 69, 25, 53, 17, 20, 27, 11, 10, 51, 34, 50, 37, 22, 47, 19, 28, 13, 52, 29, 52, 44, 36, 33, 19, 28, 22, 16, 38, 47, 34, 34, 40, 12, 28, 10, 27, 40, 46, 29, 52, 55, 26, 20, 47, 33, 33, 50, 25, 9, 70, 51, 15, 23, 7, 48, 8, 8, 49, 38, 40, 8, 55, 48, 48, 48, 61, 16, 32, 57, 32, 26, 63, 86, 6, 64, 53, 6, 9, 8, 25, 25, 32, 65, 38, 23, 18, 19, 28, 38, 18, 28, 28, 22, 46, 13, 40, 41, 32, 41, 64, 51, 56, 37, 54, 7, 6, 77, 33, 73, 40, 45, 17, 22, 19, 4, 3, 26, 32, 43, 43, 52, 25, 21, 20, 54, 18, 30, 26, 7, 4, 5, 30, 10, 29, 53, 43, 2, 56, 2, 26, 69, 19, 10, 21, 18, 45, 48, 63, 40, 27, 3, 78, 5, 55, 25, 23, 62, 54, 34, 49, 16, 35, 36, 27, 13, 17, 45, 18, 38, 19, 23, 79, 52, 60, 17, 39, 22, 16, 30, 29, 28, 30, 7, 55, 36, 17, 22, 51, 29, 40, 35, 47, 22, 41, 4, 27, 63, 16, 25]
[37, 35, 38, 89, 13, 96, 61, 83, 15, 32, 31, 42, 71, 41, 58, 15, 28, 34, 33, 34, 47, 25, 77, 50, 72, 5, 4, 51, 7, 50, 18, 88, 27, 68, 48, 82, 65, 41, 27, 62, 70, 68, 43, 25, 20, 58, 23, 51, 3, 67, 34, 83, 51, 71, 40, 52, 62, 14, 19, 65, 48, 79, 58, 39, 77, 35, 53, 25, 107, 55, 52, 75, 70, 77, 46, 64, 22, 23, 67, 70, 51, 51, 61, 18, 43, 18, 36, 68, 83, 29, 52, 91, 26, 32, 47, 41, 54, 72, 38, 33, 107, 103, 19, 23, 8, 88, 22, 9, 61, 57, 81, 8, 55, 52, 77, 82, 106, 16, 55, 74, 48, 46, 63, 134, 13, 89, 59, 18, 19, 12, 45, 79, 66, 111, 47, 23, 32, 44, 62, 67, 41, 38, 54, 51, 88, 22, 56, 68, 49, 62, 113, 76, 103, 58, 87, 13, 17, 109, 72, 116, 40, 55, 17, 22, 32, 10, 10, 28, 70, 88, 86, 93, 65, 38, 20, 58, 29, 43, 32, 11, 4, 5, 40, 13, 54, 71, 72, 2, 63, 2, 64, 69, 27, 43, 61, 47, 72, 48, 63, 70, 41, 8, 116, 11, 64, 25, 23, 62, 82, 59, 70, 16, 64, 61, 47, 16, 17, 85, 18, 70, 35, 31, 88, 86, 89, 17, 63, 60, 24, 45, 69, 28, 49, 39, 81, 76, 27, 49, 86, 29, 61, 68, 47, 22, 81, 4, 27, 105, 16, 52]
[59, 71, 38, 89, 13, 118, 77, 116, 15, 32, 48, 46, 71, 67, 82, 15, 28, 34, 50, 35, 74, 42, 112, 50, 108, 5, 5, 51, 7, 52, 18, 120, 29, 68, 55, 91, 87, 79, 27, 83, 92, 76, 73, 81, 20, 58, 32, 51, 3, 67, 37, 97, 67, 71, 68, 78, 62, 26, 34, 98, 68, 113, 87, 57, 109, 62, 87, 47, 158, 101, 52, 116, 107, 106, 88, 64, 22, 51, 74, 101, 85, 84, 102, 20, 58, 18, 40, 98, 117, 29, 52, 91, 26, 50, 47, 41, 54, 99, 56, 63, 145, 152, 19, 31, 9, 104, 22, 43, 73, 87, 110, 8, 55, 52, 128, 118, 147, 25, 73, 95, 77, 63, 63, 166, 18, 118, 95, 51, 29, 22, 76, 104, 98, 166, 54, 27, 45, 72, 84, 123, 59, 59, 54, 72, 110, 29, 66, 78, 101, 62, 178, 105, 153, 58, 87, 38, 28, 126, 112, 140, 40, 71, 17, 22, 51, 39, 32, 29, 110, 117, 86, 93, 109, 56, 29, 64, 42, 60, 37, 16, 4, 22, 40, 31, 97, 100, 97, 4, 68, 2, 92, 79, 30, 87, 94, 86, 112, 48, 66, 123, 67, 28, 150, 29, 88, 25, 23, 62, 110, 70, 98, 16, 117, 105, 77, 41, 23, 85, 18, 106, 62, 44, 103, 113, 126, 17, 83, 69, 33, 91, 101, 30, 95, 47, 96, 124, 43, 91, 112, 46, 84, 111, 47, 22, 81, 4, 31, 114, 17, 52]
[85, 112, 39, 89, 13, 143, 116, 159, 31, 32, 80, 50, 71, 67, 116, 21, 28, 34, 70, 35, 102, 75, 140, 50, 120, 5, 5, 51, 7, 59, 18, 157, 33, 78, 55, 106, 127, 103, 27, 95, 101, 90, 88, 101, 20, 65, 48, 62, 13, 67, 55, 105, 88, 75, 106, 109, 62, 38, 57, 118, 88, 160, 95, 72, 109, 89, 125, 102, 214, 146, 59, 146, 133, 117, 120, 64, 22, 65, 74, 127, 109, 121, 138, 28, 74, 28, 60, 119, 147, 29, 52, 91, 26, 50, 47, 41, 54, 101, 82, 98, 181, 199, 19, 32, 26, 128, 26, 95, 103, 120, 130, 8, 55, 52, 177, 149, 174, 32, 90, 148, 77, 63, 63, 211, 27, 133, 130, 79, 36, 36, 115, 104, 137, 203, 54, 32, 77, 90, 87, 188, 84, 63, 54, 98, 128, 55, 77, 84, 148, 66, 202, 122, 153, 58, 94, 64, 36, 138, 112, 159, 40, 89, 23, 22, 82, 71, 88, 32, 152, 146, 86, 93, 173, 56, 36, 64, 56, 85, 61, 16, 25, 22, 40, 54, 97, 138, 127, 9, 73, 2, 129, 83, 43, 115, 129, 132, 112, 48, 79, 144, 117, 45, 181, 47, 106, 52, 23, 70, 124, 90, 132, 34, 173, 157, 92, 89, 33, 85, 18, 126, 62, 44, 118, 154, 169, 17, 83, 78, 62, 127, 152, 39, 134, 52, 109, 124, 45, 132, 141, 79, 137, 153, 63, 22, 81, 4, 32, 122, 26, 52]
[92, 160, 41, 89, 13, 167, 163, 199, 41, 32, 80, 59, 71, 67, 142, 29, 28, 36, 95, 45, 134, 96, 160, 50, 142, 5, 12, 51, 17, 73, 18, 182, 38, 79, 56, 118, 156, 123, 28, 101, 113, 98, 123, 149, 20, 79, 72, 62, 13, 67, 82, 114, 126, 96, 138, 155, 62, 46, 81, 118, 94, 208, 96, 98, 109, 103, 157, 125, 241, 177, 66, 179, 152, 124, 171, 64, 23, 65, 78, 160, 142, 121, 175, 31, 104, 58, 75, 142, 178, 30, 56, 91, 26, 53, 47, 48, 54, 105, 82, 109, 206, 231, 25, 35, 47, 148, 46, 130, 127, 148, 155, 8, 65, 61, 227, 176, 189, 39, 109, 215, 77, 63, 63, 263, 40, 153, 142, 111, 63, 59, 169, 104, 159, 203, 57, 32, 116, 123, 90, 240, 140, 70, 54, 113, 153, 55, 94, 101, 148, 82, 217, 134, 153, 60, 97, 92, 51, 151, 112, 181, 52, 112, 39, 22, 138, 102, 88, 35, 206, 161, 86, 93, 206, 56, 53, 64, 71, 126, 90, 16, 59, 33, 40, 54, 97, 175, 164, 9, 77, 2, 167, 103, 81, 142, 145, 182, 112, 48, 102, 163, 117, 76, 229, 68, 121, 113, 23, 70, 147, 103, 146, 61, 210, 185, 111, 125, 35, 91, 18, 171, 62, 54, 127, 179, 213, 23, 83, 82, 108, 171, 170, 42, 172, 70, 127, 124, 67, 177, 186, 116, 184, 181, 79, 22, 81, 16, 33, 132, 44, 52]
[94, 221, 44, 93, 20, 198, 197, 209, 78, 32, 83, 78, 83, 67, 142, 29, 28, 44, 95, 63, 137, 117, 186, 50, 144, 5, 36, 51, 32, 103, 18, 207, 54, 86, 59, 135, 189, 137, 29, 112, 127, 114, 164, 155, 20, 116, 111, 67, 13, 74, 114, 139, 154, 122, 176, 155, 62, 69, 81, 118, 111, 241, 122, 98, 109, 128, 175, 161, 262, 217, 78, 208, 166, 154, 207, 65, 23, 65, 86, 176, 161, 121, 204, 33, 141, 86, 99, 170, 224, 33, 60, 94, 27, 61, 56, 70, 54, 113, 91, 122, 249, 235, 47, 42, 61, 150, 82, 150, 155, 163, 183, 8, 88, 68, 245, 212, 210, 48, 132, 238, 82, 63, 63, 303, 45, 160, 147, 133, 95, 80, 233, 104, 203, 204, 59, 37, 157, 152, 90, 275, 151, 74, 57, 124, 172, 55, 107, 108, 148, 96, 274, 155, 153, 66, 99, 92, 71, 170, 112, 208, 52, 150, 53, 22, 138, 145, 91, 39, 226, 194, 86, 93, 206, 62, 55, 64, 71, 165, 110, 16, 100, 37, 40, 54, 102, 234, 194, 10, 80, 33, 204, 103, 127, 169, 176, 182, 112, 48, 137, 174, 117, 112, 248, 78, 121, 182, 23, 70, 147, 139, 170, 92, 210, 213, 111, 150, 47, 91, 34, 206, 62, 55, 177, 191, 270, 26, 83, 97, 145, 216, 193, 43, 172, 78, 151, 124, 95, 219, 207, 151, 184, 215, 108, 22, 81, 33, 34, 136, 70, 52]
[99, 278, 47, 93, 40, 232, 226, 214, 78, 51, 87, 104, 105, 67, 144, 31, 56, 62, 95, 96, 141, 117, 200, 79, 179, 5, 84, 51, 50, 142, 18, 218, 54, 88, 64, 159, 217, 143, 35, 122, 127, 133, 193, 161, 20, 151, 136, 84, 28, 101, 114, 152, 176, 153, 192, 155, 62, 112, 81, 118, 127, 278, 159, 98, 124, 147, 190, 197, 291, 281, 91, 208, 181, 185, 238, 65, 25, 65, 88, 176, 169, 121, 247, 56, 181, 86, 117, 203, 273, 38, 70, 100, 43, 62, 87, 90, 60, 123, 106, 122, 283, 241, 47, 60, 80, 157, 95, 150, 155, 190, 225, 8, 121, 70, 265, 236, 231, 48, 179, 273, 87, 63, 81, 345, 45, 167, 167, 148, 124, 80, 233, 108, 230, 238, 62, 49, 187, 183, 90, 281, 151, 81, 57, 153, 201, 55, 119, 110, 154, 117, 323, 162, 153, 96, 103, 92, 90, 221, 112, 239, 52, 172, 90, 22, 138, 181, 99, 41, 233, 224, 86, 94, 209, 102, 83, 64, 71, 218, 128, 16, 125, 59, 40, 54, 120, 234, 244, 12, 117, 58, 229, 103, 127, 185, 200, 190, 112, 50, 165, 177, 117, 147, 256, 101, 126, 196, 23, 70, 147, 141, 182, 140, 210, 243, 111, 150, 55, 91, 51, 242, 76, 64, 216, 198, 317, 35, 83, 112, 174, 252, 235, 44, 172, 84, 186, 124, 125, 268, 211, 183, 194, 215, 139, 22, 81, 64, 40, 157, 88, 67]
[110, 330, 57, 93, 63, 273, 253, 217, 78, 59, 87, 116, 128, 72, 150, 38, 56, 88, 96, 117, 147, 117, 213, 79, 232, 5, 136, 51, 66, 185, 29, 234, 54, 89, 81, 195, 245, 151, 35, 131, 127, 157, 212, 173, 21, 195, 166, 105, 45, 115, 120, 161, 213, 174, 220, 155, 62, 118, 81, 118, 143, 314, 183, 98, 145, 160, 190, 222, 349, 309, 95, 209, 187, 222, 279, 65, 30, 65, 89, 176, 189, 145, 277, 83, 223, 86, 126, 237, 303, 67, 92, 109, 67, 80, 128, 127, 74, 140, 137, 122, 315, 255, 47, 76, 107, 163, 95, 152, 155, 190, 253, 13, 131, 74, 296, 251, 258, 59, 211, 313, 88, 76, 81, 383, 45, 181, 174, 178, 169, 83, 233, 121, 238, 238, 66, 68, 230, 217, 98, 296, 151, 95, 57, 177, 232, 55, 154, 121, 161, 144, 405, 171, 159, 143, 103, 92, 101, 260, 124, 273, 64, 196, 135, 22, 150, 235, 117, 42, 241, 250, 86, 94, 226, 142, 130, 107, 79, 277, 147, 16, 125, 87, 40, 54, 142, 234, 276, 12, 162, 66, 269, 103, 127, 194, 206, 202, 114, 64, 190, 177, 117, 173, 285, 127, 147, 209, 25, 70, 155, 142, 192, 212, 210, 268, 115, 150, 60, 92, 68, 260, 78, 81, 255, 228, 352, 35, 85, 131, 183, 302, 275, 66, 173, 98, 186, 136, 159, 306, 237, 183, 202, 219, 175, 23, 81, 108, 40, 178, 124, 99]
[122, 363, 61, 93, 97, 309, 268, 228, 78, 69, 87, 120, 168, 87, 171, 51, 56, 88, 96, 117, 159, 117, 222, 79, 270, 10, 153, 51, 103, 220, 41, 244, 54, 92, 87, 224, 245, 167, 35, 140, 127, 157, 212, 173, 23, 227, 189, 122, 83, 134, 124, 176, 247, 208, 248, 155, 78, 127, 81, 118, 159, 365, 212, 98, 162, 171, 206, 262, 386, 348, 95, 213, 221, 245, 305, 70, 33, 69, 89, 178, 193, 165, 318, 106, 269, 99, 134, 266, 322, 99, 105, 112, 101, 99, 167, 154, 91, 150, 156, 122, 346, 266, 47, 85, 132, 169, 95, 156, 155, 190, 279, 17, 154, 97, 320, 251, 300, 64, 247, 355, 88, 76, 81, 396, 56, 205, 178, 195, 212, 89, 249, 133, 259, 238, 76, 92, 281, 254, 134, 316, 151, 116, 57, 205, 272, 55, 205, 132, 161, 144, 466, 180, 164, 174, 103, 92, 118, 277, 146, 273, 82, 222, 135, 22, 179, 262, 117, 42, 260, 281, 86, 94, 241, 184, 161, 154, 79, 302, 162, 16, 126, 112, 50, 54, 183, 234, 308, 12, 214, 79, 316, 106, 127, 209, 209, 202, 118, 89, 232, 177, 117, 191, 285, 151, 149, 233, 25, 103, 173, 147, 224, 274, 213, 268, 116, 151, 62, 121, 101, 280, 83, 81, 276, 262, 383, 35, 86, 138, 195, 334, 326, 86, 188, 119, 186, 148, 190, 361, 277, 186, 226, 220, 206, 24, 81, 164, 40, 213, 124, 102]
[137, 398, 81, 98, 105, 334, 295, 263, 78, 92, 87, 120, 205, 108, 204, 85, 60, 92, 102, 128, 161, 117, 230, 79, 314, 14, 160, 77, 118, 253, 41, 252, 57, 102, 88, 258, 245, 188, 41, 149, 127, 157, 212, 182, 24, 305, 227, 139, 116, 154, 124, 193, 255, 258, 269, 155, 80, 144, 81, 118, 165, 406, 216, 98, 192, 178, 211, 284, 423, 351, 95, 224, 244, 263, 328, 78, 39, 73, 106, 178, 210, 198, 386, 151, 318, 116, 134, 290, 332, 128, 134, 112, 136, 131, 210, 189, 91, 157, 178, 148, 384, 273, 47, 109, 158, 180, 95, 182, 155, 190, 286, 23, 180, 132, 338, 251, 339, 77, 290, 404, 88, 76, 81, 451, 64, 253, 194, 220, 266, 97, 282, 154, 274, 238, 77, 133, 334, 298, 173, 351, 151, 128, 57, 247, 312, 79, 256, 154, 161, 147, 538, 190, 168, 224, 103, 93, 144, 314, 159, 273, 109, 255, 135, 25, 202, 298, 117, 43, 285, 289, 86, 94, 276, 232, 193, 193, 79, 343, 182, 16, 126, 126, 85, 55, 183, 234, 332, 12, 255, 99, 355, 106, 127, 227, 209, 202, 118, 96, 256, 190, 117, 209, 285, 183, 153, 262, 25, 140, 195, 166, 253, 350, 213, 280, 116, 160, 63, 158, 162, 309, 90, 81, 296, 301, 415, 36, 97, 147, 203, 375, 355, 86, 219, 139, 186, 161, 210, 374, 330, 188, 263, 222, 233, 24, 84, 192, 40, 256, 125, 105]
[167, 420, 110, 112, 117, 337, 316, 282, 80, 116, 87, 123, 249, 134, 224, 113, 65, 110, 113, 138, 161, 119, 244, 88, 353, 28, 177, 103, 118, 291, 41, 259, 57, 105, 103, 276, 245, 214, 41, 160, 127, 160, 224, 205, 24, 327, 287, 157, 116, 169, 124, 217, 280, 302, 303, 155, 92, 151, 81, 118, 173, 424, 224, 98, 227, 184, 222, 310, 459, 354, 95, 238, 245, 287, 346, 78, 42, 110, 139, 191, 238, 216, 444, 181, 365, 129, 134, 295, 368, 156, 161, 117, 164, 164, 252, 189, 96, 165, 217, 160, 404, 283, 47, 114, 196, 201, 97, 199, 162, 190, 302, 33, 190, 155, 357, 257, 372, 95, 295, 457, 88, 76, 81, 483, 68, 287, 235, 253, 291, 102, 289, 176, 290, 238, 85, 193, 388, 320, 207, 399, 151, 130, 57, 263, 353, 80, 305, 189, 161, 161, 554, 204, 180, 246, 103, 101, 168, 341, 164, 273, 120, 282, 139, 31, 241, 337, 117, 45, 315, 314, 86, 94, 300, 285, 235, 234, 79, 372, 206, 26, 126, 143, 85, 55, 183, 234, 355, 13, 294, 117, 398, 136, 127, 235, 222, 202, 118, 107, 290, 213, 117, 209, 290, 218, 154, 287, 36, 168, 215, 191, 253, 415, 213, 295, 117, 172, 68, 195, 205, 314, 99, 81, 308, 316, 454, 36, 102, 182, 225, 425, 376, 86, 219, 139, 202, 178, 255, 408, 370, 206, 305, 235, 256, 24, 86, 219, 40, 296, 130, 105]
[195, 454, 129, 125, 129, 343, 327, 294, 80, 116, 87, 136, 294, 157, 248, 134, 70, 131, 134, 170, 171, 125, 249, 98, 406, 40, 191, 141, 118, 318, 41, 259, 57, 121, 115, 288, 245, 224, 46, 166, 127, 170, 224, 238, 32, 393, 335, 179, 127, 180, 124, 233, 303, 349, 344, 155, 113, 154, 81, 118, 175, 445, 240, 98, 236, 202, 263, 310, 516, 357, 95, 243, 255, 306, 367, 78, 45, 131, 186, 208, 287, 257, 508, 209, 403, 148, 134, 303, 398, 172, 185, 120, 197, 201, 266, 190, 104, 169, 217, 181, 417, 289, 47, 124, 219, 222, 97, 200, 193, 190, 330, 46, 220, 175, 363, 270, 431, 106, 300, 510, 88, 76, 86, 522, 77, 329, 287, 253, 323, 108, 296, 207, 303, 238, 90, 247, 437, 338, 212, 427, 151, 135, 57, 272, 353, 82, 348, 215, 161, 196, 555, 221, 210, 273, 106, 105, 191, 364, 167, 273, 120, 304, 143, 55, 265, 379, 117, 49, 343, 350, 90, 94, 348, 326, 279, 269, 79, 403, 231, 26, 138, 180, 85, 55, 183, 234, 388, 14, 348, 144, 432, 188, 127, 242, 239, 202, 118, 121, 334, 243, 117, 219, 307, 243, 158, 330, 45, 200, 248, 214, 254, 470, 213, 319, 117, 199, 79, 237, 247, 345, 104, 81, 339, 336, 483, 36, 109, 214, 249, 465, 394, 87, 219, 139, 210, 200, 299, 484, 408, 230, 345, 251, 256, 26, 104, 232, 56, 333, 152, 105]
[233, 497, 149, 167, 141, 364, 342, 313, 93, 116, 92, 175, 335, 172, 263, 170, 76, 159, 142, 211, 182, 130, 253, 128, 478, 49, 203, 183, 118, 363, 42, 266, 57, 137, 115, 295, 249, 244, 63, 173, 130, 201, 224, 242, 54, 451, 360, 188, 129, 207, 136, 252, 320, 386, 381, 155, 131, 193, 88, 120, 179, 471, 263, 98, 243, 232, 303, 310, 582, 361, 97, 263, 258, 349, 403, 78, 51, 163, 226, 217, 310, 301, 543, 247, 416, 153, 156, 331, 430, 184, 206, 134, 210, 220, 280, 191, 118, 175, 217, 197, 435, 297, 47, 130, 256, 238, 97, 202, 223, 198, 356, 67, 239, 175, 388, 325, 493, 152, 310, 573, 88, 76, 90, 558, 102, 347, 313, 256, 341, 113, 305, 207, 319, 238, 104, 313, 437, 338, 217, 445, 159, 156, 57, 281, 353, 83, 366, 257, 161, 254, 559, 246, 246, 301, 108, 116, 214, 400, 176, 273, 123, 314, 177, 72, 298, 422, 118, 62, 359, 366, 94, 94, 387, 378, 307, 310, 79, 438, 307, 26, 153, 228, 85, 55, 183, 247, 412, 15, 393, 183, 458, 230, 127, 249, 249, 208, 119, 145, 371, 284, 127, 233, 342, 243, 169, 361, 53, 218, 288, 236, 254, 530, 215, 336, 117, 213, 91, 289, 271, 363, 114, 85, 366, 362, 522, 47, 124, 253, 266, 499, 418, 88, 219, 139, 228, 225, 337, 553, 443, 260, 389, 251, 261, 36, 124, 253, 77, 358, 203, 106]
[274, 528, 153, 167, 163, 374, 362, 331, 119, 119, 109, 206, 390, 196, 281, 199, 76, 159, 148, 267, 200, 154, 262, 146, 533, 65, 203, 231, 118, 391, 42, 292, 57, 156, 115, 311, 255, 269, 65, 181, 130, 236, 224, 252, 73, 494, 383, 190, 139, 238, 151, 270, 338, 430, 419, 155, 151, 227, 108, 120, 202, 486, 301, 98, 265, 274, 345, 310, 621, 361, 114, 279, 260, 384, 428, 78, 79, 180, 272, 228, 339, 345, 575, 294, 459, 166, 178, 373, 468, 190, 238, 168, 210, 221, 301, 192, 142, 200, 221, 207, 447, 310, 47, 140, 312, 261, 97, 220, 260, 211, 386, 90, 252, 179, 436, 337, 520, 192, 319, 632, 88, 76, 96, 603, 127, 390, 319, 265, 354, 145, 309, 215, 323, 239, 115, 378, 441, 338, 229, 497, 174, 185, 61, 301, 353, 104, 393, 295, 161, 301, 569, 262, 262, 301, 108, 138, 223, 460, 184, 273, 123, 329, 177, 96, 318, 428, 119, 70, 376, 412, 101, 98, 436, 422, 325, 354, 79, 466, 365, 38, 174, 274, 85, 55, 183, 269, 430, 19, 450, 217, 534, 277, 127, 263, 253, 218, 124, 166, 407, 303, 137, 281, 377, 243, 178, 394, 72, 241, 317, 260, 256, 572, 215, 348, 117, 213, 109, 352, 296, 386, 129, 101, 396, 380, 574, 47, 142, 282, 300, 528, 440, 88, 230, 139, 235, 252, 387, 621, 481, 293, 438, 251, 264, 59, 152, 267, 104, 381, 239, 107]
[311, 538, 159, 167, 182, 381, 375, 337, 134, 147, 135, 248, 408, 214, 289, 242, 76, 159, 148, 312, 215, 192, 275, 147, 574, 80, 203, 276, 132, 413, 47, 328, 57, 184, 115, 311, 273, 289, 82, 195, 130, 280, 224, 259, 82, 528, 406, 191, 188, 269, 151, 271, 373, 483, 480, 155, 162, 278, 132, 120, 209, 514, 332, 98, 280, 333, 391, 323, 662, 361, 143, 283, 277, 395, 456, 84, 98, 215, 304, 232, 374, 372, 624, 315, 508, 180, 178, 421, 503, 198, 264, 168, 210, 227, 317, 212, 179, 245, 228, 223, 466, 337, 47, 143, 354, 261, 97, 246, 264, 218, 418, 105, 274, 184, 488, 344, 550, 230, 325, 686, 89, 76, 105, 648, 166, 439, 333, 286, 363, 197, 309, 223, 339, 240, 134, 453, 474, 338, 237, 543, 186, 236, 69, 322, 353, 114, 432, 350, 177, 354, 588, 294, 279, 301, 109, 170, 238, 498, 190, 273, 124, 361, 177, 103, 340, 438, 122, 70, 398, 446, 134, 103, 474, 496, 350, 391, 80, 494, 412, 50, 187, 284, 85, 56, 183, 269, 466, 21, 504, 253, 553, 320, 127, 275, 256, 255, 127, 220, 446, 327, 137, 328, 422, 243, 178, 394, 72, 255, 353, 309, 266, 596, 215, 370, 117, 213, 129, 409, 312, 414, 140, 101, 413, 402, 622, 48, 164, 311, 321, 577, 450, 91, 230, 139, 255, 269, 395, 650, 520, 317, 438, 251, 280, 76, 152, 272, 154, 402, 280, 107]
[352, 557, 184, 167, 195, 390, 402, 348, 172, 173, 174, 270, 423, 238, 302, 294, 76, 159, 150, 312, 271, 234, 288, 149, 617, 98, 203, 339, 186, 429, 53, 351, 57, 207, 115, 312, 300, 317, 107, 226, 130, 306, 227, 259, 90, 548, 434, 196, 208, 292, 175, 271, 419, 514, 541, 155, 211, 330, 132, 138, 218, 540, 363, 121, 321, 387, 391, 330, 704, 364, 174, 290, 284, 411, 468, 94, 111, 239, 319, 239, 401, 372, 661, 333, 570, 217, 178, 460, 540, 198, 291, 169, 210, 230, 336, 212, 218, 288, 248, 223, 489, 349, 47, 147, 402, 261, 97, 265, 266, 218, 443, 119, 288, 201, 519, 358, 588, 285, 354, 732, 103, 79, 110, 678, 174, 461, 349, 300, 374, 238, 309, 228, 367, 240, 161, 517, 498, 338, 243, 588, 201, 298, 96, 341, 353, 116, 475, 416, 202, 370, 617, 309, 293, 306, 109, 202, 274, 517, 197, 273, 136, 371, 181, 111, 362, 461, 122, 73, 426, 484, 153, 111, 503, 559, 360, 435, 89, 496, 461, 64, 200, 309, 125, 58, 183, 270, 500, 23, 565, 299, 591, 350, 133, 279, 264, 287, 133, 269, 498, 371, 137, 386, 444, 243, 178, 395, 72, 262, 398, 345, 278, 632, 216, 387, 117, 213, 163, 458, 338, 459, 155, 101, 434, 447, 681, 49, 191, 331, 342, 629, 462, 96, 231, 154, 298, 286, 402, 705, 583, 364, 438, 251, 300, 92, 152, 275, 199, 415, 312, 123]
[400, 570, 222, 167, 205, 398, 429, 353, 212, 200, 215, 291, 461, 263, 310, 338, 78, 160, 153, 312, 290, 281, 294, 154, 676, 113, 203, 349, 250, 457, 75, 364, 57, 215, 139, 318, 338, 342, 133, 250, 130, 340, 241, 259, 117, 566, 478, 216, 239, 319, 199, 276, 461, 551, 541, 155, 245, 373, 132, 143, 227, 572, 387, 121, 346, 417, 392, 351, 735, 376, 209, 301, 302, 427, 505, 99, 115, 275, 351, 259, 453, 372, 681, 362, 570, 272, 178, 505, 592, 198, 315, 171, 211, 242, 355, 212, 248, 318, 273, 223, 521, 360, 52, 159, 454, 266, 97, 318, 281, 221, 477, 125, 302, 220, 539, 371, 609, 321, 371, 747, 133, 87, 122, 680, 175, 513, 349, 300, 383, 256, 309, 232, 408, 240, 196, 576, 530, 340, 248, 636, 214, 356, 126, 341, 364, 117, 502, 461, 245, 396, 655, 335, 330, 317, 109, 256, 342, 548, 219, 273, 146, 381, 208, 116, 389, 476, 122, 73, 443, 527, 173, 122, 531, 643, 373, 468, 99, 497, 472, 80, 207, 328, 125, 68, 184, 274, 539, 23, 626, 347, 619, 406, 152, 319, 276, 335, 133, 296, 550, 394, 139, 424, 472, 244, 178, 411, 72, 271, 430, 363, 280, 666, 234, 422, 123, 213, 179, 479, 354, 503, 177, 141, 442, 447, 735, 49, 219, 345, 376, 667, 469, 119, 232, 154, 298, 315, 408, 756, 644, 413, 438, 257, 322, 120, 152, 303, 251, 432, 354, 149]
[431, 584, 265, 167, 217, 409, 453, 359, 256, 230, 260, 303, 495, 295, 335, 363, 85, 162, 156, 312, 304, 312, 298, 162, 738, 131, 206, 362, 318, 494, 84, 372, 59, 220, 158, 322, 377, 359, 146, 302, 130, 364, 266, 274, 167, 602, 505, 240, 276, 344, 227, 276, 507, 557, 543, 155, 260, 381, 132, 144, 264, 617, 410, 123, 357, 466, 392, 358, 747, 388, 243, 348, 323, 461, 535, 121, 116, 322, 377, 259, 475, 378, 700, 419, 570, 290, 193, 550, 640, 198, 329, 173, 223, 255, 371, 221, 296, 340, 286, 223, 521, 383, 53, 163, 504, 303, 97, 344, 292, 221, 501, 128, 316, 245, 559, 395, 641, 374, 395, 757, 156, 87, 155, 680, 175, 526, 349, 300, 391, 275, 309, 246, 428, 240, 222, 607, 545, 347, 255, 636, 226, 406, 159, 341, 364, 121, 532, 485, 289, 435, 666, 359, 358, 324, 109, 290, 396, 572, 239, 273, 177, 427, 263, 122, 402, 489, 122, 82, 459, 569, 211, 136, 552, 702, 396, 528, 111, 505, 472, 107, 221, 355, 131, 79, 186, 286, 573, 23, 690, 390, 641, 406, 190, 340, 284, 356, 133, 325, 605, 442, 141, 437, 484, 244, 178, 426, 72, 287, 473, 388, 281, 713, 262, 451, 123, 219, 203, 488, 376, 546, 197, 192, 448, 447, 778, 49, 291, 361, 404, 725, 493, 160, 233, 154, 298, 328, 423, 805, 701, 413, 438, 288, 359, 153, 152, 322, 279, 449, 390, 163]

