[1, 45, 36, 58, 49, 28, 17, 49, 71, 41, 9, 3, 73, 57, 19, 19, 15, 46, 44, 40, 34, 44, 25, 31, 41, 35, 1, 12, 22, 5, 67, 8, 18, 46, 30, 7, 70, 17, 45, 3, 37, 63, 4, 31, 62, 24, 49, 28, 29, 17, 21, 44, 6, 28, 26, 48, 17, 36, 26, 5, 95, 35, 14, 64, 33, 15, 29, 48, 11, 50, 37, 41, 47, 31, 24, 8, 18, 49, 48, 31, 16, 36, 54, 52, 10, 26, 18, 6, 65, 50, 31, 40, 33, 21, 30, 27, 25, 62, 7, 3, 37, 93, 44, 70, 28, 33, 5, 28, 4, 45, 33, 49, 10, 35, 15, 6, 45, 47, 36, 12, 28, 18, 10, 62, 33, 82, 25, 36, 74, 63, 20, 32, 10, 20, 20, 57, 62, 49, 33, 31, 45, 25, 27, 23, 5, 26, 30, 32, 47, 64, 3, 48, 9, 5, 12, 29, 37, 10, 3, 61, 32, 12, 7, 42, 25, 51, 32, 43, 18, 8, 40, 22, 2, 40, 27, 21, 37, 3, 48, 13, 11, 5, 32, 69, 57, 48, 10, 46, 43, 33, 10, 29, 31, 5, 37, 17, 67, 54, 25, 21, 24, 41, 31, 38, 13, 21, 62, 8, 40, 34, 33, 36, 26, 50, 53, 50, 6, 31, 6, 87, 8, 74, 58, 54, 52, 12, 39, 31, 6, 49, 40, 23, 8, 15, 54, 30, 49, 51, 50, 53, 16, 20, 18, 38, 52, 44, 22, 52, 21, 25]
[9, 101, 48, 94, 79, 30, 26, 57, 106, 41, 13, 3, 118, 87, 42, 51, 18, 78, 78, 56, 34, 66, 40, 31, 81, 57, 1, 12, 28, 5, 67, 11, 40, 60, 52, 14, 70, 31, 100, 12, 40, 63, 4, 45, 111, 48, 75, 39, 67, 18, 26, 52, 6, 36, 48, 74, 17, 86, 30, 5, 142, 63, 25, 87, 56, 16, 72, 48, 23, 79, 61, 41, 66, 34, 36, 27, 51, 49, 48, 57, 25, 66, 74, 76, 19, 46, 22, 21, 92, 68, 35, 64, 33, 21, 57, 27, 41, 94, 10, 3, 53, 125, 70, 70, 44, 71, 5, 44, 29, 54, 62, 66, 22, 38, 29, 11, 77, 70, 70, 18, 46, 37, 14, 82, 54, 124, 53, 70, 124, 95, 20, 62, 33, 31, 44, 93, 86, 75, 84, 51, 47, 50, 64, 27, 5, 42, 60, 67, 82, 84, 8, 90, 19, 13, 14, 64, 51, 13, 3, 97, 43, 35, 7, 68, 46, 51, 48, 45, 51, 9, 96, 33, 7, 58, 65, 21, 46, 3, 88, 31, 34, 10, 57, 104, 95, 95, 17, 72, 65, 33, 10, 63, 68, 20, 64, 18, 121, 54, 52, 21, 47, 87, 58, 63, 29, 21, 67, 34, 66, 68, 68, 36, 28, 69, 90, 76, 6, 58, 6, 113, 8, 105, 60, 54, 102, 31, 73, 54, 7, 73, 50, 40, 8, 48, 91, 58, 88, 51, 102, 95, 26, 32, 18, 59, 82, 68, 38, 84, 21, 42]
[21, 148, 69, 94, 134, 31, 36, 67, 140, 41, 46, 5, 143, 113, 85, 85, 44, 78, 121, 96, 34, 74, 40, 31, 128, 78, 1, 12, 36, 5, 68, 28, 65, 80, 52, 36, 70, 31, 154, 30, 48, 63, 5, 71, 168, 48, 106, 39, 109, 18, 38, 63, 6, 61, 70, 115, 27, 118, 31, 18, 149, 63, 42, 91, 93, 17, 119, 48, 36, 113, 83, 41, 109, 53, 57, 62, 75, 49, 48, 121, 48, 101, 103, 116, 29, 65, 32, 30, 104, 76, 56, 82, 34, 21, 81, 27, 71, 135, 10, 5, 91, 148, 70, 70, 52, 90, 5, 55, 35, 66, 62, 87, 22, 56, 29, 11, 107, 70, 85, 37, 63, 78, 16, 102, 102, 170, 101, 116, 166, 145, 20, 107, 67, 59, 60, 133, 116, 121, 124, 74, 52, 84, 100, 42, 14, 42, 75, 93, 126, 120, 15, 110, 46, 32, 38, 104, 73, 16, 3, 109, 69, 73, 7, 68, 46, 67, 67, 45, 72, 10, 149, 42, 10, 79, 101, 29, 53, 26, 116, 62, 34, 15, 91, 154, 140, 126, 25, 95, 90, 33, 18, 105, 126, 34, 90, 51, 166, 54, 75, 21, 93, 128, 58, 81, 61, 21, 72, 34, 79, 99, 68, 36, 30, 118, 133, 134, 6, 85, 6, 125, 8, 123, 63, 54, 123, 31, 112, 84, 22, 113, 75, 62, 8, 80, 113, 111, 134, 51, 132, 129, 49, 55, 18, 79, 114, 103, 70, 94, 27, 48]
[56, 186, 89, 94, 157, 34, 59, 82, 179, 41, 46, 16, 178, 150, 109, 135, 88, 78, 177, 134, 34, 79, 40, 32, 128, 101, 7, 12, 60, 5, 71, 56, 95, 98, 57, 60, 70, 37, 195, 57, 58, 66, 8, 80, 216, 56, 122, 39, 139, 22, 70, 93, 7, 91, 102, 151, 43, 135, 32, 55, 165, 63, 77, 93, 109, 19, 162, 63, 60, 124, 105, 41, 142, 73, 96, 127, 113, 61, 51, 166, 72, 133, 103, 116, 50, 107, 33, 47, 127, 85, 76, 82, 35, 21, 93, 27, 99, 169, 10, 6, 123, 207, 70, 70, 52, 112, 5, 73, 38, 69, 62, 87, 22, 102, 29, 13, 158, 70, 103, 37, 63, 95, 16, 125, 141, 219, 101, 161, 203, 191, 20, 159, 97, 59, 73, 176, 138, 133, 143, 107, 53, 117, 133, 66, 14, 42, 87, 125, 175, 120, 55, 136, 66, 57, 69, 135, 73, 18, 3, 109, 104, 73, 16, 73, 46, 89, 93, 45, 103, 14, 192, 72, 19, 86, 141, 30, 57, 61, 139, 73, 42, 17, 91, 198, 187, 141, 41, 134, 128, 33, 33, 145, 126, 55, 102, 90, 166, 54, 75, 21, 93, 171, 74, 101, 90, 27, 74, 34, 101, 159, 68, 36, 33, 143, 164, 154, 15, 109, 6, 145, 8, 145, 64, 74, 123, 31, 140, 121, 22, 125, 80, 82, 8, 108, 131, 176, 179, 51, 146, 143, 88, 91, 18, 79, 165, 126, 119, 121, 27, 69]
[76, 225, 118, 105, 173, 34, 66, 86, 224, 41, 46, 34, 205, 185, 142, 163, 88, 78, 234, 171, 34, 98, 51, 34, 128, 125, 7, 21, 60, 6, 79, 90, 137, 98, 60, 85, 83, 77, 234, 102, 70, 75, 10, 102, 250, 74, 122, 39, 177, 30, 83, 127, 7, 118, 139, 190, 51, 181, 32, 85, 179, 105, 113, 93, 154, 19, 199, 96, 87, 131, 128, 49, 174, 74, 136, 176, 173, 61, 51, 184, 104, 178, 103, 118, 94, 156, 46, 71, 157, 91, 102, 82, 40, 21, 116, 27, 99, 203, 10, 6, 123, 242, 76, 95, 52, 142, 21, 78, 39, 76, 62, 92, 22, 138, 33, 23, 158, 70, 141, 41, 78, 109, 16, 151, 145, 271, 104, 201, 221, 231, 20, 197, 136, 59, 100, 218, 168, 143, 161, 115, 54, 140, 165, 103, 17, 46, 87, 152, 241, 120, 81, 162, 81, 57, 95, 165, 80, 18, 4, 109, 145, 73, 16, 85, 46, 115, 102, 45, 126, 27, 215, 107, 40, 96, 191, 61, 68, 88, 157, 79, 58, 21, 91, 240, 203, 170, 41, 158, 151, 49, 51, 166, 126, 90, 105, 133, 169, 54, 80, 21, 97, 209, 81, 118, 121, 27, 102, 40, 101, 181, 69, 36, 33, 178, 216, 168, 17, 137, 7, 155, 8, 166, 64, 104, 132, 43, 173, 143, 22, 151, 95, 82, 9, 143, 140, 176, 213, 51, 178, 147, 133, 130, 24, 79, 165, 157, 128, 140, 29, 92]
[76, 268, 153, 134, 209, 35, 83, 97, 266, 41, 46, 34, 226, 207, 166, 183, 88, 78, 286, 200, 34, 107, 51, 35, 132, 137, 7, 49, 66, 6, 99, 126, 137, 98, 60, 85, 92, 110, 254, 151, 72, 75, 31, 115, 301, 95, 122, 39, 201, 49, 107, 127, 7, 118, 191, 235, 102, 239, 40, 112, 199, 105, 134, 94, 192, 19, 244, 150, 114, 136, 150, 58, 176, 76, 177, 224, 240, 69, 51, 184, 126, 214, 103, 126, 94, 189, 61, 107, 204, 101, 122, 82, 47, 21, 116, 27, 99, 245, 11, 9, 125, 277, 80, 116, 55, 168, 40, 78, 39, 77, 62, 93, 22, 172, 48, 29, 163, 70, 174, 45, 82, 124, 16, 201, 164, 328, 116, 242, 261, 266, 20, 234, 155, 59, 119, 253, 215, 149, 186, 122, 54, 165, 178, 103, 21, 47, 87, 179, 287, 125, 81, 180, 113, 57, 125, 191, 87, 24, 4, 116, 181, 76, 23, 94, 49, 115, 103, 48, 162, 48, 248, 137, 57, 108, 191, 101, 111, 88, 184, 96, 84, 33, 91, 279, 220, 176, 41, 186, 182, 105, 51, 175, 126, 122, 112, 164, 185, 71, 91, 36, 105, 230, 83, 130, 159, 27, 116, 57, 101, 208, 78, 36, 41, 178, 216, 176, 37, 162, 24, 169, 8, 195, 76, 119, 146, 61, 196, 169, 22, 181, 112, 86, 9, 163, 153, 176, 240, 51, 221, 168, 148, 130, 33, 79, 165, 157, 145, 166, 42, 107]
[76, 316, 188, 146, 209, 38, 102, 101, 266, 42, 46, 34, 260, 218, 210, 214, 88, 91, 368, 234, 34, 133, 51, 51, 142, 144, 7, 81, 89, 7, 127, 165, 137, 100, 66, 86, 104, 110, 259, 200, 75, 86, 71, 131, 349, 115, 122, 43, 231, 68, 147, 129, 7, 118, 233, 270, 128, 310, 43, 150, 211, 105, 152, 94, 231, 21, 265, 150, 125, 141, 179, 70, 205, 88, 203, 269, 281, 79, 72, 184, 170, 245, 103, 140, 94, 241, 82, 139, 204, 113, 124, 86, 59, 21, 116, 27, 99, 286, 12, 12, 133, 313, 84, 149, 60, 185, 61, 84, 39, 78, 62, 112, 22, 198, 68, 40, 170, 87, 206, 50, 84, 166, 16, 235, 172, 373, 141, 274, 276, 307, 20, 280, 171, 59, 136, 300, 240, 158, 212, 129, 75, 191, 208, 105, 21, 48, 87, 207, 343, 156, 81, 215, 150, 57, 152, 215, 98, 33, 4, 116, 216, 89, 27, 108, 49, 115, 106, 76, 195, 64, 278, 179, 79, 123, 191, 149, 121, 88, 225, 114, 96, 46, 91, 302, 238, 182, 41, 206, 182, 181, 56, 195, 126, 161, 131, 194, 210, 98, 124, 48, 141, 260, 129, 165, 205, 27, 132, 77, 101, 247, 99, 36, 57, 187, 216, 176, 50, 194, 32, 195, 8, 245, 94, 135, 169, 66, 210, 189, 22, 211, 142, 106, 20, 199, 182, 176, 284, 51, 258, 195, 176, 130, 44, 106, 165, 157, 170, 192, 42, 119]
[76, 355, 225, 146, 209, 39, 143, 106, 266, 43, 46, 44, 285, 228, 231, 238, 108, 108, 423, 270, 36, 146, 51, 78, 164, 147, 7, 110, 114, 7, 155, 175, 137, 106, 66, 93, 138, 114, 261, 242, 81, 106, 113, 173, 392, 128, 141, 62, 269, 99, 197, 130, 7, 126, 258, 304, 136, 360, 47, 172, 228, 105, 192, 94, 280, 22, 334, 150, 147, 171, 185, 85, 205, 92, 230, 303, 310, 103, 105, 184, 170, 280, 103, 170, 94, 241, 92, 176, 204, 133, 136, 112, 98, 21, 134, 27, 99, 318, 20, 21, 140, 347, 110, 182, 78, 204, 70, 107, 42, 83, 62, 140, 22, 214, 69, 48, 184, 94, 255, 70, 86, 207, 16, 276, 186, 431, 191, 317, 299, 307, 25, 328, 200, 60, 167, 346, 260, 164, 258, 133, 99, 198, 239, 107, 21, 49, 87, 253, 406, 189, 97, 246, 168, 57, 194, 221, 122, 45, 5, 135, 255, 110, 39, 117, 49, 115, 108, 86, 238, 80, 317, 207, 100, 132, 191, 188, 141, 92, 268, 130, 111, 65, 91, 333, 258, 198, 41, 235, 183, 235, 86, 210, 126, 168, 156, 219, 210, 99, 165, 57, 157, 276, 145, 172, 247, 30, 158, 104, 101, 277, 131, 36, 90, 196, 216, 177, 66, 247, 50, 221, 25, 269, 104, 167, 169, 89, 219, 189, 40, 226, 163, 144, 28, 241, 212, 189, 305, 58, 282, 204, 189, 130, 87, 136, 165, 157, 188, 225, 51, 137]
[76, 388, 256, 146, 209, 42, 180, 114, 266, 69, 51, 78, 289, 236, 237, 246, 110, 117, 479, 308, 50, 148, 51, 81, 190, 154, 10, 123, 163, 7, 189, 191, 139, 106, 66, 106, 148, 115, 269, 275, 92, 126, 145, 180, 392, 136, 141, 91, 290, 129, 222, 132, 31, 153, 272, 304, 143, 422, 72, 239, 245, 105, 204, 94, 315, 23, 379, 150, 173, 204, 209, 110, 205, 105, 253, 358, 326, 115, 133, 184, 181, 280, 103, 205, 94, 241, 107, 176, 204, 156, 145, 138, 143, 21, 177, 32, 99, 358, 28, 29, 163, 376, 145, 227, 115, 227, 87, 172, 48, 83, 62, 177, 23, 214, 69, 54, 185, 99, 287, 93, 87, 249, 17, 302, 196, 473, 246, 350, 321, 307, 32, 364, 227, 61, 203, 357, 291, 172, 317, 144, 134, 228, 278, 109, 21, 49, 107, 277, 432, 215, 109, 270, 196, 57, 214, 229, 146, 47, 5, 164, 304, 119, 71, 147, 49, 118, 113, 90, 278, 109, 357, 246, 134, 145, 191, 227, 191, 97, 306, 133, 111, 91, 91, 366, 278, 208, 41, 270, 184, 291, 115, 224, 126, 168, 178, 253, 215, 104, 165, 90, 166, 300, 145, 191, 269, 30, 179, 160, 108, 295, 164, 48, 121, 217, 217, 178, 98, 279, 59, 239, 40, 298, 107, 197, 175, 109, 219, 193, 69, 265, 194, 206, 33, 287, 220, 206, 324, 67, 307, 233, 210, 133, 130, 173, 206, 157, 207, 259, 51, 150]
[76, 426, 270, 146, 209, 45, 211, 138, 266, 102, 51, 107, 298, 236, 247, 251, 124, 126, 517, 308, 64, 149, 57, 94, 222, 155, 13, 154, 204, 7, 215, 206, 139, 110, 66, 129, 197, 117, 278, 313, 120, 160, 189, 197, 392, 149, 152, 98, 305, 164, 259, 147, 80, 188, 288, 314, 150, 437, 104, 286, 257, 105, 219, 94, 325, 32, 425, 160, 177, 261, 236, 127, 205, 136, 277, 416, 341, 123, 133, 186, 184, 280, 103, 205, 94, 241, 121, 176, 204, 168, 155, 165, 161, 21, 208, 52, 99, 394, 57, 32, 198, 410, 202, 261, 138, 260, 103, 219, 53, 83, 79, 215, 27, 214, 69, 55, 186, 111, 319, 109, 87, 293, 25, 309, 210, 509, 300, 386, 342, 307, 32, 409, 284, 61, 232, 374, 325, 178, 355, 165, 184, 249, 309, 109, 21, 56, 107, 304, 455, 253, 133, 294, 246, 57, 221, 250, 146, 51, 5, 174, 349, 141, 107, 180, 56, 119, 116, 90, 294, 128, 374, 290, 151, 164, 191, 263, 233, 99, 311, 142, 111, 130, 91, 394, 289, 225, 41, 302, 192, 334, 144, 244, 126, 168, 212, 278, 234, 141, 165, 128, 174, 322, 146, 206, 297, 30, 202, 160, 123, 300, 203, 52, 121, 228, 217, 178, 140, 315, 76, 255, 81, 338, 115, 223, 175, 121, 219, 193, 107, 296, 222, 258, 33, 332, 220, 213, 362, 77, 324, 255, 210, 143, 179, 192, 267, 159, 227, 294, 51, 150]
[78, 478, 280, 146, 209, 87, 245, 167, 266, 133, 51, 136, 302, 236, 250, 265, 124, 127, 567, 308, 91, 149, 72, 126, 252, 168, 13, 199, 237, 7, 258, 210, 139, 134, 66, 158, 231, 119, 289, 337, 144, 197, 205, 197, 405, 161, 170, 105, 321, 174, 293, 160, 117, 202, 306, 335, 161, 463, 117, 311, 262, 105, 232, 110, 334, 43, 495, 165, 186, 312, 258, 150, 205, 153, 307, 446, 352, 129, 133, 186, 189, 285, 103, 218, 94, 241, 125, 176, 204, 193, 165, 188, 176, 21, 264, 95, 101, 432, 80, 33, 228, 457, 257, 295, 169, 286, 137, 274, 53, 83, 96, 258, 29, 214, 69, 60, 187, 130, 359, 119, 105, 318, 41, 309, 248, 562, 345, 392, 359, 314, 32, 460, 322, 68, 262, 383, 366, 196, 375, 184, 231, 270, 309, 109, 22, 63, 114, 334, 469, 279, 158, 319, 289, 57, 233, 284, 146, 59, 5, 198, 418, 169, 152, 221, 74, 137, 119, 90, 309, 144, 381, 335, 151, 203, 201, 324, 278, 99, 321, 160, 126, 165, 109, 404, 310, 248, 41, 302, 207, 369, 168, 270, 126, 168, 246, 320, 258, 185, 165, 161, 181, 338, 149, 233, 323, 30, 227, 160, 130, 315, 238, 52, 121, 240, 223, 186, 184, 344, 95, 271, 117, 366, 116, 256, 175, 141, 219, 193, 140, 333, 254, 308, 33, 378, 221, 216, 395, 88, 339, 265, 210, 166, 211, 232, 267, 162, 237, 316, 51, 161]
[88, 516, 323, 168, 209, 87, 279, 196, 271, 173, 51, 164, 308, 236, 270, 273, 124, 134, 638, 308, 96, 155, 72, 163, 286, 192, 13, 223, 255, 7, 303, 224, 139, 150, 66, 158, 255, 120, 306, 368, 176, 228, 227, 197, 428, 172, 170, 115, 342, 184, 328, 184, 146, 241, 321, 343, 171, 486, 139, 336, 266, 105, 238, 130, 343, 62, 563, 171, 189, 374, 271, 171, 228, 173, 337, 461, 371, 133, 137, 189, 212, 289, 103, 237, 94, 241, 138, 178, 212, 213, 172, 226, 191, 31, 299, 143, 102, 465, 98, 33, 258, 498, 299, 337, 208, 322, 174, 331, 53, 83, 116, 295, 35, 214, 80, 66, 187, 156, 395, 134, 124, 355, 61, 310, 290, 615, 384, 415, 402, 318, 32, 506, 366, 68, 295, 402, 387, 227, 386, 201, 254, 302, 309, 109, 23, 70, 114, 347, 486, 313, 202, 341, 289, 57, 261, 316, 146, 72, 5, 198, 485, 211, 178, 259, 88, 164, 128, 97, 325, 156, 392, 370, 160, 247, 223, 339, 325, 102, 331, 164, 127, 200, 120, 451, 310, 262, 41, 302, 214, 424, 180, 291, 134, 168, 267, 375, 296, 238, 167, 203, 192, 353, 154, 261, 348, 34, 242, 160, 150, 366, 238, 52, 121, 247, 230, 194, 223, 344, 117, 289, 169, 425, 125, 298, 178, 150, 219, 193, 187, 367, 286, 351, 33, 438, 221, 227, 395, 105, 351, 268, 210, 192, 243, 269, 279, 170, 257, 349, 51, 197]
[99, 516, 358, 191, 209, 87, 301, 209, 287, 192, 51, 205, 320, 236, 310, 277, 151, 141, 666, 308, 96, 171, 73, 209, 306, 217, 13, 252, 273, 7, 343, 235, 150, 159, 73, 169, 286, 135, 346, 409, 218, 240, 262, 213, 461, 198, 170, 126, 356, 208, 386, 209, 162, 263, 339, 351, 186, 503, 148, 388, 279, 105, 238, 143, 350, 73, 592, 189, 189, 431, 297, 171, 259, 191, 363, 472, 383, 136, 162, 192, 224, 295, 103, 283, 94, 245, 139, 182, 222, 214, 178, 241, 223, 61, 324, 184, 121, 497, 119, 47, 302, 542, 361, 387, 226, 377, 206, 394, 53, 95, 167, 352, 46, 214, 100, 76, 189, 183, 418, 177, 154, 400, 86, 317, 341, 663, 443, 430, 427, 335, 57, 526, 390, 68, 329, 410, 407, 258, 414, 212, 295, 329, 311, 153, 24, 80, 118, 365, 513, 359, 223, 375, 289, 57, 303, 344, 146, 91, 5, 198, 535, 254, 215, 281, 99, 201, 135, 105, 349, 167, 401, 410, 187, 288, 233, 354, 392, 119, 339, 169, 127, 230, 120, 490, 310, 284, 41, 302, 230, 462, 193, 302, 143, 168, 283, 409, 335, 281, 167, 237, 199, 366, 160, 286, 358, 42, 242, 160, 179, 404, 242, 60, 121, 266, 263, 225, 270, 346, 133, 304, 203, 473, 134, 356, 181, 153, 250, 193, 213, 410, 304, 365, 41, 481, 222, 251, 395, 120, 364, 269, 210, 218, 292, 297, 338, 176, 282, 388, 51, 219]
[137, 523, 389, 230, 209, 87, 351, 209, 304, 194, 51, 205, 327, 236, 347, 283, 184, 152, 688, 313, 96, 189, 74, 209, 348, 228, 13, 265, 289, 7, 405, 256, 167, 159, 83, 172, 322, 160, 369, 454, 257, 259, 262, 213, 519, 226, 170, 131, 356, 242, 448, 240, 162, 299, 356, 360, 194, 509, 154, 411, 295, 119, 243, 154, 364, 79, 632, 218, 190, 483, 311, 171, 287, 199, 370, 481, 398, 146, 192, 210, 232, 295, 112, 315, 94, 254, 139, 186, 226, 215, 187, 255, 262, 95, 334, 213, 149, 525, 149, 55, 336, 587, 414, 436, 238, 398, 249, 431, 53, 111, 188, 395, 60, 214, 129, 97, 189, 235, 459, 222, 191, 452, 125, 330, 387, 698, 469, 440, 455, 352, 81, 547, 418, 68, 329, 419, 421, 306, 438, 229, 341, 368, 315, 211, 33, 96, 134, 383, 568, 408, 247, 400, 289, 57, 337, 374, 147, 91, 5, 198, 567, 309, 264, 299, 99, 219, 136, 119, 373, 171, 412, 448, 197, 344, 249, 370, 418, 153, 353, 172, 127, 257, 120, 527, 310, 304, 41, 302, 245, 472, 230, 322, 164, 168, 300, 434, 375, 281, 167, 266, 204, 384, 162, 313, 380, 45, 249, 160, 207, 426, 271, 60, 121, 291, 274, 230, 305, 354, 143, 304, 222, 534, 141, 396, 181, 156, 250, 193, 244, 430, 307, 387, 55, 511, 237, 257, 395, 120, 373, 294, 210, 256, 297, 312, 338, 187, 318, 430, 51, 219]
[193, 523, 389, 255, 209, 87, 406, 210, 318, 196, 51, 207, 327, 237, 377, 286, 225, 152, 714, 362, 96, 199, 77, 209, 374, 249, 13, 285, 300, 13, 447, 293, 175, 159, 85, 178, 360, 181, 392, 454, 292, 302, 266, 217, 561, 278, 170, 136, 356, 269, 491, 250, 166, 334, 368, 381, 217, 518, 167, 422, 320, 127, 252, 179, 384, 87, 684, 243, 190, 534, 330, 171, 293, 221, 382, 559, 420, 162, 203, 227, 250, 295, 127, 386, 103, 267, 140, 188, 231, 226, 188, 269, 312, 124, 350, 266, 154, 578, 185, 71, 361, 629, 470, 486, 253, 436, 298, 437, 53, 143, 212, 433, 75, 215, 169, 114, 219, 281, 492, 256, 198, 491, 166, 330, 441, 732, 469, 449, 499, 381, 155, 582, 444, 68, 331, 438, 438, 329, 457, 248, 382, 423, 320, 278, 48, 111, 162, 426, 613, 469, 303, 435, 289, 57, 365, 435, 148, 91, 5, 208, 593, 377, 309, 331, 99, 249, 151, 119, 407, 186, 429, 480, 204, 376, 273, 392, 472, 199, 365, 175, 127, 274, 120, 551, 310, 319, 41, 307, 245, 484, 265, 335, 176, 168, 342, 472, 402, 286, 167, 294, 210, 407, 164, 350, 393, 48, 264, 160, 251, 449, 316, 60, 121, 291, 286, 239, 343, 357, 163, 309, 244, 595, 144, 454, 181, 159, 254, 206, 259, 456, 313, 414, 70, 562, 255, 258, 395, 120, 402, 325, 210, 282, 308, 347, 338, 213, 344, 470, 51, 228]
[229, 532, 389, 271, 209, 87, 432, 218, 333, 206, 51, 217, 327, 238, 391, 296, 227, 160, 753, 422, 96, 221, 98, 209, 405, 288, 13, 307, 313, 26, 485, 293, 186, 159, 89, 181, 411, 207, 425, 454, 333, 342, 276, 222, 586, 314, 170, 144, 356, 289, 554, 250, 175, 359, 382, 399, 217, 528, 181, 476, 328, 130, 258, 191, 396, 95, 743, 280, 190, 579, 358, 182, 318, 241, 399, 615, 460, 172, 226, 268, 273, 306, 136, 453, 105, 270, 142, 217, 239, 237, 216, 280, 317, 156, 365, 316, 161, 616, 202, 83, 398, 670, 470, 544, 270, 502, 343, 463, 53, 169, 229, 478, 86, 215, 197, 120, 266, 332, 492, 285, 202, 537, 237, 332, 492, 750, 469, 461, 555, 385, 189, 586, 459, 73, 331, 463, 465, 359, 479, 256, 422, 458, 345, 314, 49, 138, 184, 459, 657, 521, 341, 448, 289, 57, 410, 490, 164, 91, 5, 221, 665, 422, 329, 359, 122, 296, 167, 119, 440, 204, 447, 520, 222, 411, 294, 427, 527, 237, 373, 179, 128, 299, 120, 581, 332, 325, 41, 325, 245, 501, 293, 347, 189, 194, 370, 511, 404, 304, 167, 337, 210, 407, 168, 392, 405, 64, 302, 160, 306, 471, 340, 60, 131, 292, 298, 248, 343, 367, 181, 312, 244, 646, 149, 482, 191, 169, 270, 234, 297, 489, 319, 434, 90, 635, 274, 262, 395, 127, 416, 325, 210, 326, 334, 388, 348, 231, 364, 515, 51, 259]
[229, 563, 398, 284, 209, 90, 446, 226, 333, 228, 51, 229, 336, 254, 416, 304, 229, 174, 796, 471, 96, 228, 118, 220, 431, 329, 17, 320, 333, 43, 511, 293, 199, 171, 94, 181, 411, 222, 451, 454, 364, 404, 294, 249, 628, 334, 188, 156, 356, 302, 588, 252, 181, 396, 394, 437, 217, 548, 192, 528, 338, 131, 262, 225, 408, 104, 809, 341, 190, 623, 373, 193, 345, 251, 413, 694, 505, 196, 232, 310, 294, 307, 156, 493, 107, 270, 143, 244, 253, 251, 226, 302, 324, 184, 377, 346, 168, 649, 237, 98, 430, 713, 473, 584, 293, 560, 373, 481, 55, 180, 249, 546, 112, 215, 232, 132, 319, 376, 492, 321, 203, 580, 298, 334, 534, 786, 469, 506, 620, 385, 253, 603, 484, 75, 390, 482, 491, 380, 526, 264, 459, 508, 384, 362, 64, 175, 212, 485, 682, 582, 374, 459, 289, 57, 432, 537, 188, 103, 5, 233, 722, 462, 360, 381, 130, 313, 182, 119, 466, 221, 461, 562, 240, 437, 303, 477, 581, 275, 381, 180, 128, 338, 122, 604, 357, 336, 41, 360, 245, 547, 317, 360, 216, 194, 413, 540, 416, 344, 188, 358, 215, 407, 181, 432, 453, 72, 350, 166, 335, 486, 363, 60, 134, 296, 300, 257, 346, 391, 189, 316, 244, 691, 149, 502, 205, 186, 303, 266, 327, 520, 322, 451, 90, 670, 293, 264, 396, 156, 438, 325, 238, 352, 346, 430, 355, 254, 381, 557, 66, 283]
[229, 609, 440, 302, 209, 101, 460, 246, 333, 232, 51, 245, 350, 273, 440, 324, 256, 210, 833, 513, 96, 235, 135, 228, 449, 370, 22, 329, 357, 43, 537, 293, 234, 182, 98, 182, 416, 245, 482, 454, 381, 466, 304, 281, 655, 356, 200, 166, 356, 311, 655, 263, 196, 426, 408, 465, 217, 562, 209, 547, 341, 138, 269, 258, 423, 117, 870, 373, 190, 626, 387, 214, 353, 253, 437, 756, 562, 212, 235, 338, 294, 319, 195, 565, 109, 270, 152, 267, 269, 267, 235, 321, 339, 223, 399, 391, 168, 692, 267, 120, 459, 732, 485, 614, 332, 608, 426, 515, 73, 202, 266, 608, 142, 215, 270, 133, 382, 416, 502, 361, 206, 619, 369, 355, 593, 804, 469, 533, 668, 391, 311, 616, 500, 87, 422, 501, 525, 415, 539, 267, 481, 533, 433, 397, 104, 175, 250, 493, 699, 612, 421, 478, 295, 57, 477, 606, 210, 140, 14, 265, 762, 497, 387, 414, 159, 333, 196, 121, 483, 241, 475, 585, 244, 451, 315, 528, 597, 320, 392, 180, 128, 380, 130, 623, 357, 350, 53, 378, 250, 577, 341, 372, 241, 194, 452, 557, 427, 379, 206, 363, 246, 407, 205, 467, 486, 75, 402, 175, 342, 503, 390, 72, 135, 298, 302, 285, 346, 418, 203, 330, 244, 729, 159, 529, 205, 186, 303, 286, 327, 567, 356, 476, 90, 684, 311, 266, 397, 180, 462, 325, 275, 376, 358, 442, 377, 287, 401, 589, 73, 287]

